............s........................................................... [ 25%]
..................FF..........FF..FF........F........................... [ 51%]
..EEE.EEEEEEE....................................F.......F.............. [ 77%]
..F.FF..................................EEEEEEEE................         [100%]
============================== warnings summary ===============================
tests/test_lpk_mvp.py: 15 warnings
  D:\laragon\www\app\backend\.venv\Lib\site-packages\_pytest\fixtures.py:1313: PytestRemovedIn10Warning: Class-scoped fixture defined as instance method is deprecated.
  Instance attributes set in this fixture will NOT be visible to test methods,
  as each test gets a new instance while the fixture runs only once per class.
  Use @classmethod decorator and set attributes on cls instead.
  See https://docs.pytest.org/en/stable/deprecations.html#class-scoped-fixture-as-instance-method
    fixturefunc = resolve_fixture_function(fixturedef, request)

tests/test_lpk_mvp.py::TestWA::test_normalize_phone
  D:\laragon\www\app\backend\.venv\Lib\site-packages\starlette\formparsers.py:12: PendingDeprecationWarning: Please use `import python_multipart` instead.
    import multipart

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ===========================
PASSED tests/test_lpk_mvp.py::TestAuth::test_login_owner
PASSED tests/test_lpk_mvp.py::TestAuth::test_login_wrong_password
PASSED tests/test_lpk_mvp.py::TestAuth::test_me
PASSED tests/test_lpk_mvp.py::TestAuth::test_guru_cannot_post_payment
PASSED tests/test_lpk_mvp.py::TestAuth::test_finance_cannot_post_employee
PASSED tests/test_lpk_mvp.py::TestAuth::test_nonowner_cannot_create_user
PASSED tests/test_lpk_mvp.py::TestStudents::test_list_enriched
PASSED tests/test_lpk_mvp.py::TestStudents::test_created_default_feeplan
PASSED tests/test_lpk_mvp.py::TestStudents::test_status_change
PASSED tests/test_lpk_mvp.py::TestStudents::test_selection
PASSED tests/test_lpk_mvp.py::TestStudents::test_documents_checklist
PASSED tests/test_lpk_mvp.py::TestStudents::test_doc_status_toggle
PASSED tests/test_lpk_mvp.py::TestPayments::test_create_payment
PASSED tests/test_lpk_mvp.py::TestPayments::test_receipt
PASSED tests/test_lpk_mvp.py::TestPayments::test_update_without_alasan
